# #2bodyarray #3bodyarray
        # elem1 elem2 a b order
        
3 8
-5.9100500319e-04 9.7892344969e-03 2.7161803556e-02 4.4534372616e-02 7.7929060475e-02 
1.5198947301e-02 2.7399974442e-02 -1.4365435445e-03 -2.1771630357e-03 1.2734958898e-03 
-6.4822439394e-03 -4.5841411261e-03 -1.8867625174e-03 -5.8446595068e-04 -1.4924906889e-04 
-1.4334576582e-05 1.6518813270e-06 1.7638339237e-05 -1.3637258387e-03 1.6783333406e-02 
3.4930392650e-02 1.0049126467e-01 3.1873393508e-02 1.7165878604e-02 -3.1960958100e-03 
4.0913743295e-04 -7.4099729555e-04 -4.0014080198e-03 -1.5678683864e-03 -2.8761878107e-04 
8.6027965453e-05 1.2978242608e-04 1.2139769235e-04 1.1777551647e-04 1.1415334058e-04 
-1.0896980760e-02 -1.3025088725e-03 8.2919630152e-03 8.1372022806e-02 3.4682305041e-02 
8.7529728891e-03 -2.7188877607e-03 1.0659408002e-03 -1.3637608587e-03 -1.5090902653e-03 
-8.0075646280e-05 1.9554397914e-04 1.7157243437e-04 1.1288958844e-04 8.1956108795e-05 
7.6636809399e-05 7.1317510004e-05 -5.1818227084e-03 -9.0891023157e-03 -1.2996381923e-02 
4.2004491344e-02 2.5464252005e-02 2.6449465572e-03 -1.0964908149e-03 5.3797592647e-04 
-8.0711264548e-04 -9.5719257509e-06 3.1565274795e-04 1.9925540528e-04 1.0097216481e-04 
5.3422966224e-05 3.4407029523e-05 3.1575260744e-05 2.8743491966e-05 3.9116497059e-03 
-8.9510898525e-03 -2.1813829411e-02 5.1751859945e-03 1.1991412577e-02 -3.5506985884e-04 
2.1960242549e-04 -9.5859578851e-05 3.7795088379e-05 4.3218018473e-04 2.4916570857e-04 
1.0144462325e-04 3.8938231882e-05 1.7880954453e-05 1.0478259489e-05 9.4879818455e-06 
8.4977042022e-06 2.0527782014e-02 -1.1104073957e-03 -2.2748596805e-02 -1.4995267089e-02 
1.7040593267e-03 -6.5249181249e-04 5.1866066109e-04 -2.3793108607e-04 4.5478787774e-04 
3.1853124314e-04 1.1512158258e-04 3.4071135562e-05 1.0897805976e-05 4.3409727939e-06 
2.3692376416e-06 2.1126120241e-06 1.8559864066e-06 3.0622464840e-03 -6.1863564288e-03 
-1.5434959342e-02 -1.8233747114e-02 -2.0898464221e-03 -1.4675838998e-06 2.0645478120e-04 
-4.7883632296e-05 3.7678870772e-04 1.2339640346e-04 3.6450081125e-05 7.0838957358e-06 
2.2715830568e-06 6.8075362595e-07 3.8372887366e-07 3.2646401510e-07 2.6919915655e-07 
1.9135626424e-03 -3.2847144065e-03 -8.4829914554e-03 -1.0526261771e-02 -1.6388518817e-03 
3.1483934593e-04 -5.3057514587e-05 8.3148809897e-05 1.4057924524e-04 2.5170609790e-05 
6.9112953922e-06 6.2542658640e-07 3.1899648270e-07 4.1557596737e-08 3.8505859690e-08 
2.7696529002e-08 1.6887198315e-08 -4.7702158536e-04 -1.0151041698e-03 -1.5531867543e-03 
-1.7311440404e-03 -2.0677821439e-04 8.6579340787e-05 -3.1547142138e-05 3.1144411795e-05 
7.8609732129e-06 8.4082076203e-07 4.4145316956e-08 -1.9087438686e-10 -1.6251806991e-09 
-5.4047610672e-10 -3.4384190216e-10 -2.9006730654e-10 -2.3629271092e-10 -3.5766245515e-20 
-5.4210108624e-20 -7.2653971733e-20 1.9565343812e-20 -5.6074035146e-21 2.8642702464e-21 
-7.6747978745e-22 2.0564890341e-22 -5.5115826207e-23 1.4814401414e-23 -4.1417794501e-24 
1.7527163859e-24 -3.8754425586e-25 1.0765336725e-25 -4.3069213152e-26 -1.2924697071e-26 
1.7219819010e-26 4.7702158536e-04 1.0151041698e-03 1.5531867543e-03 1.7311440404e-03 
2.0677821439e-04 -8.6579340787e-05 3.1547142138e-05 -3.1144411795e-05 -7.8609732129e-06 
-8.4082076203e-07 -4.4145316956e-08 1.9087438686e-10 1.6251806991e-09 5.4047610672e-10 
3.4384190216e-10 2.9006730654e-10 2.3629271092e-10 -7.2301893876e-02 -6.1624130394e-02 
-5.0946366911e-02 -8.7474922091e-03 8.2909597975e-03 -1.4450707237e-02 -3.1888940468e-02 
-1.7160617050e-02 1.5015789670e-03 1.8242996954e-03 -6.5443942748e-03 -1.1612983023e-02 
-1.2291113784e-02 -1.1238655541e-02 -1.0144973932e-02 -9.9177123023e-03 -9.6904506722e-03 
-9.5472034497e-02 -8.6849324822e-02 -7.8226615146e-02 -3.7403859578e-02 -4.0387759944e-03 
-9.0400296121e-03 -2.5116070713e-02 -1.2379437006e-02 2.4336317043e-03 -5.7972181816e-04 
-7.7359113167e-03 -1.0320820556e-02 -9.6181922400e-03 -8.1826525843e-03 -7.0969005250e-03 
-6.8894832071e-03 -6.6820658892e-03 -1.1864217512e-01 -1.1207451925e-01 -1.0550686338e-01 
-6.6060226947e-02 -1.6368511786e-02 -3.6293519876e-03 -1.8343200958e-02 -7.5982569625e-03 
3.3656844416e-03 -2.9837433318e-03 -8.9274283586e-03 -9.0286580883e-03 -6.9452706963e-03 
-5.1266496273e-03 -4.0488271175e-03 -3.8612541118e-03 -3.6736811062e-03 -9.5167417483e-02 
-9.4224149351e-02 -9.3280881220e-02 -7.9360504263e-02 -3.5645453502e-02 -2.7588764723e-03 
-1.1202912324e-02 -3.6286046858e-03 2.5236019179e-03 -4.5884890257e-03 -7.4760130376e-03 
-5.8203382482e-03 -3.6938051347e-03 -2.3660502180e-03 -1.7041969277e-03 -1.5974813090e-03 
-1.4907656902e-03 -5.3319898534e-02 -5.4872764876e-02 -5.6425631218e-02 -6.7962763617e-02 
-4.8501986031e-02 -3.3996132775e-03 -5.3818382076e-03 -1.1413046046e-03 1.1575599667e-03 
-4.6649436619e-03 -4.9223926256e-03 -2.9053252026e-03 -1.4409284552e-03 -7.4171502276e-04 
-4.4984873740e-04 -4.0687204143e-04 -3.6389534546e-04 -2.1797231093e-02 -2.0913683948e-02 
-2.0030136803e-02 -4.0048907842e-02 -4.9849395343e-02 -3.8264910411e-03 -1.5040782673e-03 
-2.2756498622e-05 -6.7635129831e-05 -3.4636626918e-03 -2.3181538722e-03 -9.1078398582e-04 
-2.5437362380e-04 -4.0174322664e-05 2.2771010620e-05 2.9880088326e-05 3.6989166033e-05 
-1.3716878495e-02 -9.1752033057e-03 -4.6335281165e-03 -1.2722282696e-02 -3.9823016747e-02 
-3.1560720373e-03 3.8836368150e-04 2.0398692472e-04 -6.4072205857e-04 -1.7537656005e-03 
-5.4239514288e-04 1.7825455522e-05 1.3919216671e-04 1.2650935183e-04 1.0556826417e-04 
1.0111866590e-04 9.6669067639e-05 -1.8269684103e-02 -1.4121254586e-02 -9.9728250687e-03 
5.0861139069e-04 -2.4056358881e-02 -1.9391711376e-03 9.3748811995e-04 3.1832588976e-05 
-5.4372800246e-04 -3.2695736976e-04 2.6119487627e-04 2.5593213606e-04 1.6532257958e-04 
1.0086093689e-04 7.0714746752e-05 6.5857012369e-05 6.0999277986e-05 -1.8018340920e-02 
-2.0313663021e-02 -2.2608985122e-02 -2.2322862303e-03 -9.2589273028e-03 -1.0084993903e-03 
9.1663008160e-04 -2.1054602385e-04 -7.1101607388e-05 4.1896703707e-04 3.9900690300e-04 
2.0300139361e-04 9.5129179009e-05 4.8820239366e-05 3.1000052215e-05 2.8393353090e-05 
2.5786653965e-05 -9.0074359564e-03 -1.9571465249e-02 -3.0135494542e-02 -1.3056919404e-02 
3.2217097296e-04 -6.3254002583e-04 7.7003873037e-04 -3.3266194243e-04 3.8169433152e-04 
5.4591177896e-04 2.7155790419e-04 1.0271565720e-04 3.8670224502e-05 1.7444206774e-05 
1.0188142527e-05 9.2092989276e-06 8.2304553279e-06 3.5947039427e-03 -1.2827119412e-02 
-2.9248942766e-02 -2.1728249695e-02 4.1082348726e-03 -5.0717229850e-04 5.6966042158e-04 
-2.6694618351e-04 5.5500880845e-04 3.6457399243e-04 1.2859340650e-04 3.7479616723e-05 
1.1924936720e-05 4.7258751621e-06 2.5766100840e-06 2.2962691153e-06 2.0159281466e-06 
7.6581288070e-03 -7.3455773922e-03 -2.2349283591e-02 -2.2639567670e-02 4.0700630861e-03 
-3.4341245084e-04 3.1401336620e-04 -9.1155275317e-05 4.4406947706e-04 1.5797110588e-04 
4.6296198503e-05 9.4357832460e-06 2.9253631433e-06 9.1120106184e-07 5.0229753012e-07 
4.3062683427e-07 3.5895613842e-07 1.4808382163e-02 -6.0738983983e-05 -1.4929860131e-02 
-1.6021054882e-02 2.4787328323e-03 -1.1972302609e-04 8.8298525488e-05 4.5090735705e-05 
2.2332564912e-04 4.3258337131e-05 1.2671972085e-05 1.2457408420e-06 6.1055090071e-07 
8.8420395612e-08 7.6081152366e-08 5.5838085211e-08 3.5595018056e-08 1.4034973562e-03 
-2.4664317805e-03 -6.3363609171e-03 -7.5868090061e-03 1.0942288585e-03 -2.6981334483e-05 
-1.5543073575e-06 6.1682205870e-05 6.1740225396e-05 6.1571909852e-06 2.1868837087e-06 
-3.1623351606e-08 9.8070893528e-08 -6.1115308847e-09 8.5170747937e-09 3.8077932194e-09 
-9.0148835483e-10 5.2389820959e-04 -2.9121747484e-04 -1.1063331593e-03 -1.0021100817e-03 
1.5199382715e-04 -1.7759473694e-06 -3.8752754050e-06 1.3003542574e-05 1.9333588745e-06 
1.3087058452e-07 -6.4898036606e-09 -3.9535207913e-10 -7.5541930594e-10 -4.6268453495e-11 
-8.2222613818e-11 -5.1780682053e-11 -2.1338750288e-11 -4.2439037776e-20 -1.3552527156e-20 
1.5333983463e-20 -4.7783406698e-20 1.3169317455e-20 -4.8938631228e-21 1.3239373524e-21 
-4.0188628685e-22 2.8360779498e-22 -9.7270182645e-23 2.6063596792e-23 -6.9842045228e-24 
1.8732212991e-24 -5.0868067351e-25 1.2272730376e-25 -1.6155871339e-27 -1.2595847803e-25 
-5.2389820959e-04 2.9121747484e-04 1.1063331593e-03 1.0021100817e-03 -1.5199382715e-04 
1.7759473694e-06 3.8752754050e-06 -1.3003542574e-05 -1.9333588745e-06 -1.3087058452e-07 
6.4898036606e-09 3.9535207913e-10 7.5541930594e-10 4.6268453495e-11 8.2222613818e-11 
5.1780682053e-11 2.1338750288e-11 -4.0470913702e-02 -4.1095859888e-02 -4.1720806074e-02 
-4.4571142892e-02 -4.6700125846e-02 -3.9868203458e-02 -2.0013278264e-02 -2.2184092207e-03 
1.8762374598e-03 -2.0634206735e-03 -5.2108648793e-03 -5.5591755735e-03 -4.6524906802e-03 
-3.7181952441e-03 -3.1116125980e-03 -3.0014842070e-03 -2.8913558160e-03 -4.5413412395e-02 
-4.6559607534e-02 -4.7705802673e-02 -5.2089652263e-02 -5.0025063570e-02 -3.5805962274e-02 
-1.5435658832e-02 -8.6266477099e-04 1.1646036359e-03 -2.5183716290e-03 -4.4479104794e-03 
-4.1384587591e-03 -3.1841413925e-03 -2.4128168970e-03 -1.9576713713e-03 -1.8780202534e-03 
-1.7983691354e-03 -5.0355911088e-02 -5.2023355180e-02 -5.3690799273e-02 -5.9608161633e-02 
-5.3350001293e-02 -3.1743721090e-02 -1.0858039401e-02 4.9307967868e-04 4.5296981206e-04 
-2.9733225845e-03 -3.6849560795e-03 -2.7177419446e-03 -1.7157921048e-03 -1.1074385498e-03 
-8.0373014462e-04 -7.5455629970e-04 -7.0538245477e-04 -5.1133745285e-02 -5.3930290041e-02 
-5.6726834798e-02 -6.8655306319e-02 -5.9305624626e-02 -2.5785786154e-02 -5.4085218316e-03 
8.2534263747e-04 -2.6507393946e-04 -2.3779064819e-03 -2.1341883034e-03 -1.2269967192e-03 
-6.1984695897e-04 -3.3137145356e-04 -2.0965899531e-04 -1.9155019473e-04 -1.7344139415e-04 
-4.6903892597e-02 -5.0202949855e-02 -5.3502007112e-02 -7.2196715889e-02 -6.3903395005e-02 
-1.9509490304e-02 -9.9702030290e-04 4.3752125218e-04 -4.8783231492e-04 -1.3037006915e-03 
-7.7790005883e-04 -2.7397456985e-04 -5.4944152743e-05 1.2332781737e-05 2.9770274630e-05 
3.1475693740e-05 3.3181112851e-05 -4.2145188645e-02 -4.4812072926e-02 -4.7478957207e-02 
-6.8227407368e-02 -6.3279336582e-02 -1.3239529358e-02 1.6821390550e-03 -2.4090785854e-04 
-2.1070813217e-04 -2.1472992658e-04 8.5874436580e-05 1.5266118150e-04 1.2470555786e-04 
8.8867064577e-05 6.7899689833e-05 6.4271431397e-05 6.0643172961e-05 -3.9486414488e-02 
-4.1444320962e-02 -4.3402227436e-02 -5.8967796212e-02 -5.5208356263e-02 -7.6159361604e-03 
2.5148026798e-03 -7.1423058289e-04 3.0910036348e-04 4.7709970422e-04 4.0275407614e-04 
2.2451927440e-04 1.1878734217e-04 6.7305421024e-05 4.5593098343e-05 4.2264490584e-05 
3.8935882825e-05 -3.5861885526e-02 -3.9058362603e-02 -4.2254839680e-02 -4.8853913379e-02 
-4.0930187210e-02 -3.2843578974e-03 2.1021273800e-03 -7.8328511339e-04 7.3296053854e-04 
6.8756993085e-04 3.7860879025e-04 1.5715444876e-04 6.7731525230e-05 3.3196948590e-05 
2.0687633796e-05 1.8876354072e-05 1.7065074348e-05 -2.7449246960e-02 -3.4155490366e-02 
-4.0861733771e-02 -4.0640116759e-02 -2.4368668489e-02 -6.8354681600e-04 1.2537233604e-03 
-5.4937047650e-04 8.7408253816e-04 5.6778963474e-04 2.3728985505e-04 7.7984529109e-05 
2.8670293738e-05 1.2362551944e-05 7.2061323679e-06 6.4811947124e-06 5.7562570568e-06 
-1.4627703422e-02 -2.5363743341e-02 -3.6099783259e-02 -3.4026512613e-02 -9.9976797567e-03 
2.9425146519e-04 5.5587766668e-04 -2.3906864573e-04 7.4845583525e-04 3.3773606477e-04 
1.1339140929e-04 2.9213340972e-05 9.5502614106e-06 3.5518486657e-06 1.9726288016e-06 
1.7400697675e-06 1.5075107335e-06 -2.7880983860e-03 -1.5303014328e-02 -2.7817930269e-02 
-2.7210318290e-02 -6.9451444948e-04 2.5371862785e-04 1.9519385834e-04 -1.9076560099e-05 
4.9253742503e-04 1.4825140908e-04 4.3199180992e-05 7.9306830544e-06 2.6135380790e-06 
7.4966087360e-07 4.3210830099e-07 3.6454024470e-07 2.9697218841e-07 4.9136203144e-03 
-6.7859970945e-03 -1.8485614503e-02 -1.9183204954e-02 3.1493290077e-03 -7.8017771939e-05 
8.0263465256e-05 6.6523960342e-05 2.4755290863e-04 4.5443228115e-05 1.3467475561e-05 
1.2151812850e-06 6.4535031600e-07 8.4439895215e-08 7.8686044092e-08 5.6642498657e-08 
3.4598953222e-08 4.1002973148e-03 -2.9516125114e-03 -1.0003522338e-02 -1.0933200082e-02 
3.1616985521e-03 -2.5337758397e-04 5.9387091530e-05 5.8647627624e-05 8.9081318519e-05 
8.0046353216e-06 3.4228110447e-06 -9.2941002222e-08 1.6045459819e-07 -1.2082451032e-08 
1.3847330355e-08 5.9334422447e-09 -1.9804458652e-09 4.7779198039e-03 1.7970037429e-04 
-4.4185190553e-03 -4.1758203472e-03 1.5883744751e-03 -1.8483868852e-04 3.9017674469e-05 
2.3336450689e-05 1.8811126414e-05 1.8162721609e-07 6.1027532777e-07 -9.0408173933e-08 
3.3618854741e-08 -7.2123046698e-09 2.3400000414e-09 2.7720057187e-10 -1.7855988976e-09 
-1.9713724069e-04 -3.6514199074e-04 -5.3314674079e-04 -4.7698631951e-04 2.2947042806e-04 
-3.8412410151e-05 9.4676626794e-06 1.0653547142e-06 5.3858363798e-07 -1.2277868634e-07 
2.6300281139e-08 -8.2520741503e-09 2.0339121919e-09 -5.7441043596e-10 1.3569179240e-10 
-3.2443210504e-12 -1.4218043450e-10 5.8381502789e-21 0.0000000000e+00 -5.8381502789e-21 
2.3352601116e-20 -6.2570912468e-21 1.6757638718e-21 -4.4596424049e-22 1.0809309013e-22 
1.3591879975e-23 -3.6419324183e-24 9.7584969835e-25 -2.6146637508e-25 7.0015801965e-26 
-1.8596832780e-26 4.3715291564e-27 -1.0097419587e-28 -4.5734775482e-27 1.9713724069e-04 
3.6514199074e-04 5.3314674079e-04 4.7698631951e-04 -2.2947042806e-04 3.8412410151e-05 
-9.4676626794e-06 -1.0653547142e-06 -5.3858363798e-07 1.2277868634e-07 -2.6300281139e-08 
8.2520741503e-09 -2.0339121919e-09 5.7441043596e-10 -1.3569179240e-10 3.2443210504e-12 
1.4218043450e-10 -3.9417187178e-02 -3.9725851370e-02 -4.0034515562e-02 -3.8086652084e-02 
-2.8816904790e-02 -1.4422267442e-02 -2.8308503266e-03 7.8051085101e-04 -2.7876085372e-04 
-1.4049156428e-03 -1.4873659760e-03 -1.1089506277e-03 -7.4571571846e-04 -5.1796562044e-04 
-3.9885317354e-04 -3.7901885658e-04 -3.5918453962e-04 -3.8096780419e-02 -3.9241101420e-02 
-4.0385422422e-02 -4.1577380336e-02 -3.1456259165e-02 -1.3470467479e-02 -1.8269641161e-03 
6.1525972645e-04 -3.7254775738e-04 -1.0782256060e-03 -1.0030522131e-03 -6.8697882678e-04 
-4.3463244100e-04 -2.8956170871e-04 -2.1740209981e-04 -2.0564922434e-04 -1.9389634887e-04 
-3.6776373659e-02 -3.8756351470e-02 -4.0736329281e-02 -4.5068108589e-02 -3.4095613541e-02 
-1.2518667517e-02 -8.2307790564e-04 4.5000860190e-04 -4.6633466104e-04 -7.5153556927e-04 
-5.1873845021e-04 -2.6500702584e-04 -1.2354916354e-04 -6.1157796968e-05 -3.5951026080e-05 
-3.2279592100e-05 -2.8608158119e-05 -3.6009182243e-02 -3.8419782592e-02 -4.0830382941e-02 
-4.7767112484e-02 -3.5396456501e-02 -9.8314096864e-03 2.5511461897e-04 7.7202846161e-05 
-2.7192906107e-04 -2.2149661928e-04 -7.8939443627e-05 -5.8491823649e-06 1.4653501914e-05 
1.6650904245e-05 1.5186168230e-05 1.4783551591e-05 1.4380934952e-05 -3.6683186853e-02 
-3.8998541154e-02 -4.1313895455e-02 -4.9433610722e-02 -3.5546750279e-02 -6.5883045468e-03 
9.3689367546e-04 -2.6345584121e-04 9.5714952486e-05 2.0815306021e-04 1.6462461035e-04 
9.7367801317e-05 5.5334431158e-05 3.3843677590e-05 2.4088975102e-05 2.2556394260e-05 
2.1023813418e-05 -3.7524368808e-02 -3.9436945946e-02 -4.1349523083e-02 -4.8766356323e-02 
-3.3642972601e-02 -3.3455407963e-03 1.0890589712e-03 -4.2988422866e-04 4.8221948964e-04 
4.3006845574e-04 2.2789064048e-04 9.8674771131e-05 4.4761070395e-05 2.3214371843e-05 
1.4980432989e-05 1.3770655809e-05 1.2560878630e-05 -3.6454430290e-02 -3.8247116450e-02 
-4.0039802610e-02 -4.5046624457e-02 -2.9032482209e-02 -7.5013165385e-04 7.9687038230e-04 
-3.6511813543e-04 7.1217386168e-04 4.3535645948e-04 1.8349039793e-04 6.3614404417e-05 
2.4858305296e-05 1.1368402434e-05 6.8718615591e-06 6.2284967223e-06 5.5851318856e-06 
-3.1800604475e-02 -3.4253244093e-02 -3.6705883711e-02 -3.8637676437e-02 -2.1916426419e-02 
8.3578972459e-04 3.3274858336e-04 -1.5439712005e-04 7.1803277881e-04 3.1710086087e-04 
1.1066716133e-04 3.0583140209e-05 1.0622201958e-05 4.2114024354e-06 2.4089652743e-06 
2.1434023861e-06 1.8778394980e-06 -2.3495223977e-02 -2.7348149781e-02 -3.1201075586e-02 
-3.0726818518e-02 -1.3643347347e-02 1.3617424987e-03 -3.2579951850e-05 5.6357497606e-05 
5.5444559474e-04 1.7802059952e-04 5.3118172835e-05 1.1231653199e-05 3.6911158484e-06 
1.2106753959e-06 6.8530276345e-07 5.9241773850e-07 4.9953271355e-07 -1.3666686539e-02 
-1.8864747772e-02 -2.4062809005e-02 -2.2587255843e-02 -6.1441094296e-03 1.1027698054e-03 
-1.7176091598e-04 1.6248817959e-04 3.3699838701e-04 7.7516038639e-05 2.0704819712e-05 
2.9976882563e-06 1.0792038633e-06 2.4773043998e-07 1.5695606155e-07 1.2653231168e-07 
9.6108561800e-08 -5.2014259928e-03 -1.0844305463e-02 -1.6487184933e-02 -1.5120906114e-02 
-9.7649264912e-04 5.1820479390e-04 -1.2726247752e-04 1.5328316286e-04 1.6016720306e-04 
2.5185746309e-05 6.5885533543e-06 4.5303308713e-07 2.8423705086e-07 2.4035715645e-08 
3.1135765519e-08 2.0754420893e-08 1.0373076267e-08 -3.9357054178e-04 -5.0803627365e-03 
-9.7671549313e-03 -8.8953814682e-03 1.3910262027e-03 2.5997305052e-05 -2.4838572350e-05 
8.6244130047e-05 5.7878111299e-05 5.2192467479e-06 1.7566874492e-06 -5.5279434361e-08 
7.6535236183e-08 -7.5929504193e-09 6.1109359122e-09 2.2368120201e-09 -1.6373118721e-09 
1.7138285473e-03 -1.5761350763e-03 -4.8660986999e-03 -4.2453497787e-03 1.5914001090e-03 
-1.7420561965e-04 3.5427354206e-05 2.5588911461e-05 1.5383332386e-05 6.8152470501e-09 
4.6438488115e-07 -7.8299088016e-08 2.6236441847e-08 -6.1163914573e-09 1.7823494235e-09 
1.2911944324e-10 -1.5241105370e-09 6.6080751398e-04 -5.3260980874e-04 -1.7260271315e-03 
-1.4084820791e-03 8.4280158304e-04 -1.3835739516e-04 3.4972813952e-05 -1.1882901895e-06 
3.1654427553e-06 -5.3763607952e-07 1.6310979353e-07 -4.2944099553e-08 1.1486815163e-08 
-3.0829428257e-09 7.5932983990e-10 -7.4976220524e-12 -7.7432508400e-10 3.9607439262e-04 
7.6873324788e-05 -2.4232774305e-04 -1.0543750238e-04 1.1449997384e-04 -2.4489573384e-05 
6.8135353798e-06 -1.9084871214e-06 3.3409950318e-07 -1.1908504092e-07 2.9502932757e-08 
-8.0601050098e-09 2.1487121759e-09 -5.7321356576e-10 1.4397879957e-10 6.0827600026e-13 
-1.4276224757e-10 -1.9548664330e-22 0.0000000000e+00 1.9548664330e-22 -7.8194657322e-22 
2.9322996496e-21 -7.8285665798e-22 1.9912698236e-22 -5.3355940856e-23 1.4296781067e-23 
-3.8311834100e-24 1.0279525734e-24 -2.8062688356e-25 7.5167915239e-26 -2.0044777397e-26 
5.0111943492e-27 -1.7936620343e-43 -5.0111943492e-27 -3.9607439262e-04 -7.6873324788e-05 
2.4232774305e-04 1.0543750238e-04 -1.1449997384e-04 2.4489573384e-05 -6.8135353798e-06 
1.9084871214e-06 -3.3409950318e-07 1.1908504092e-07 -2.9502932757e-08 8.0601050098e-09 
-2.1487121759e-09 5.7321356576e-10 -1.4397879957e-10 -6.0827600026e-13 1.4276224757e-10 
1.9693231076e-17 2.9896574209e-18 -1.3713916234e-17 5.5207794311e-18 -7.1022720604e-18 
1.6627278933e-18 -4.4988872976e-19 1.3685121709e-19 -1.2583460279e-19 3.2651028199e-20 
-4.9500766416e-21 -1.1930178685e-20 -8.4158605211e-20 -2.1210896011e-20 1.7244970633e-20 
-1.5357129608e-20 -4.7959229849e-20 2.7889146624e-18 0.0000000000e+00 -2.7889146624e-18 
7.4731779393e-19 -2.0035651328e-19 5.4108259189e-20 -1.6076523475e-20 1.0197834710e-20 
-2.4714815365e-20 7.3462638121e-21 -4.6702398840e-21 1.1334695724e-20 -4.0668543011e-20 
-1.1290849552e-20 4.5167782825e-21 -6.7762635780e-21 -1.8069305439e-20 -1.4115401751e-17 
-2.9896574209e-18 8.1360869088e-18 -4.0261438432e-18 6.7015590339e-18 -1.5545113749e-18 
4.1773568281e-19 -1.1645554767e-19 7.6404972058e-20 -1.7958500574e-20 -4.3904031264e-21 
3.4599570133e-20 2.8215191888e-21 -1.3708030927e-21 -8.2114140684e-21 1.8046024517e-21 
1.1820618972e-20 1.2132255739e-17 1.5502888279e-18 -9.0316780837e-18 5.3206240139e-18 
-7.1831002510e-18 9.5949845565e-19 -2.5989043987e-19 8.0160069204e-20 -5.2050949332e-20 
1.2426508721e-20 1.6226479115e-21 -1.5234928579e-20 -1.0954234985e-22 2.4404866992e-22 
1.9681952030e-21 -4.4214622869e-22 -2.8524876604e-21 -1.6559207523e-17 -3.2114978906e-18 
1.0136211741e-17 -8.2887426094e-18 4.0148172425e-18 -1.6370382759e-18 4.3956283303e-19 
-1.2157592640e-19 4.4613230103e-20 -9.5594452057e-21 -3.6669497760e-21 1.0419100103e-20 
1.8812155895e-21 -7.4260902138e-22 6.2293761504e-22 -3.6017536922e-23 -6.9497268889e-22 
9.2013505933e-18 8.8736187865e-19 -7.4266268360e-18 4.3465642305e-18 -1.4616271278e-18 
-5.8172952375e-19 1.5612291897e-19 -4.1407436990e-20 9.3185111666e-21 -8.5332113188e-21 
1.4702602625e-20 1.2732058588e-21 2.0412622022e-21 -1.8282469139e-21 4.3020094445e-21 
5.8621637638e-22 -3.1295766918e-21 -3.5932362273e-18 -3.3794962400e-19 2.9173369793e-18 
-4.9357249549e-18 1.8374924609e-18 -2.2103775538e-19 5.7609520166e-20 -1.4456315684e-20 
3.0966563180e-21 5.4185561701e-21 1.2967545433e-20 -5.7367250425e-21 4.7146798688e-21 
2.2299331503e-22 -1.2615062124e-21 2.3225087317e-22 1.7260079588e-21 6.8788668273e-19 
4.6443661735e-19 2.4098655197e-19 -2.5384949430e-18 -1.0827733551e-18 1.7843363535e-19 
-4.2342720526e-20 9.8064932126e-21 7.0280035639e-21 -3.8647366857e-20 6.7194896220e-21 
-2.0435592972e-21 6.7675877846e-22 -6.6706235962e-22 8.2721205341e-22 -2.4467044819e-22 
-1.3165529498e-21 -3.0413315465e-18 -1.5197968454e-18 1.7378556895e-21 -4.4237944420e-19 
-1.7111285333e-18 6.3328278939e-19 -1.8742744676e-19 4.6006002208e-20 -1.5122499373e-20 
1.4050567080e-20 -3.3412760341e-21 3.0143948613e-21 -3.3967338829e-22 2.6025016673e-22 
-3.8935976875e-22 1.1115620916e-22 6.1167218707e-22 -1.9561100606e-18 4.1058033630e-19 
2.7772707332e-18 -2.5886516839e-18 1.2637138280e-18 -3.8562831503e-19 1.0344416691e-19 
-9.2791061517e-21 3.8647510102e-21 -3.7173256852e-21 8.9255431643e-22 -8.3935513496e-22 
2.2952102252e-22 -1.1565178613e-22 1.4949468906e-22 -4.1135710840e-23 -2.3176611074e-22 
2.5728673568e-19 -1.2252449979e-19 -5.0233573527e-19 -4.1193146542e-19 -3.4156381823e-19 
1.0949627399e-19 -2.9575394453e-20 3.7493134238e-21 -3.7204063846e-21 1.7154515027e-21 
-4.3190288334e-22 2.5815644330e-22 -3.5972108901e-23 2.3295972890e-23 -3.4813560704e-23 
1.3681964797e-23 6.2177490299e-23 -1.1824808776e-19 7.9517662874e-20 2.7728341351e-19 
5.5532723095e-20 1.6819824555e-19 -3.7266982035e-20 1.0814159032e-20 -4.6349389643e-21 
1.0727292081e-20 -3.0693591175e-21 8.2415483078e-22 -2.2478230190e-22 5.1316453872e-23 
-1.7360572084e-23 1.2124379611e-23 -3.6659809983e-24 -1.9456341607e-23 1.9817902250e-19 
-1.9554615171e-19 -5.8927132591e-19 1.1969420166e-19 -6.8330271278e-20 3.3864409941e-20 
-9.8056687442e-21 4.9953949120e-21 -3.8841447871e-21 1.1113082782e-21 -3.6662683698e-22 
9.9291042197e-23 -2.4200388167e-23 7.4547638681e-24 -4.0110698429e-24 9.8195919598e-25 
5.9749882349e-24 -6.1561591018e-20 5.2145640455e-20 1.6585287193e-19 -3.4247795343e-20 
1.8824920261e-20 -9.1152260979e-21 2.3501975327e-21 -1.8879866661e-22 7.2942351172e-22 
-2.1426179143e-22 7.5767256988e-23 -2.0565095857e-23 4.8032748030e-24 -1.5479584439e-24 
9.5962397788e-25 -2.6185578559e-25 -1.4833355491e-24 4.8072984284e-20 -1.3036410114e-20 
-7.4145804511e-20 1.7319550548e-20 -7.0540503838e-21 2.9124860863e-21 -7.7444731208e-22 
