695 1 10.200000 38.250000 19.125000 
696 2 7.650000 38.250000 17.850000 
697 1 7.650000 35.700000 21.675000 
698 2 5.100000 35.700000 20.400000 
699 1 10.200000 38.250000 24.225000 
700 2 7.650000 38.250000 22.950000 
701 1 7.650000 35.700000 26.775000 
702 2 5.100000 35.700000 25.500000 
703 1 10.200000 38.250000 29.325000 
704 2 7.650000 38.250000 28.050000 
705 1 7.650000 35.700000 31.875000 
706 2 5.100000 35.700000 30.600000 
707 1 10.200000 38.250000 34.425000 
708 2 7.650000 38.250000 33.150000 
709 1 7.650000 35.700000 36.975000 
710 2 5.100000 35.700000 35.700000 
711 1 10.200000 38.250000 39.525000 
712 2 7.650000 38.250000 38.250000 
713 1 7.650000 35.700000 42.075000 
714 2 5.100000 35.700000 40.800000 
715 1 10.200000 38.250000 44.625000 
716 2 7.650000 38.250000 43.350000 
717 1 7.650000 35.700000 47.175000 
718 2 5.100000 35.700000 45.900000 
719 1 10.200000 38.250000 49.725000 
720 2 7.650000 38.250000 48.450000 
721 1 7.650000 40.800000 1.275000 
722 2 5.100000 40.800000 0.000000 
723 1 10.200000 43.350000 3.825000 
724 2 7.650000 43.350000 2.550000 
725 1 7.650000 40.800000 6.375000 
726 2 5.100000 40.800000 5.100000 
727 1 10.200000 43.350000 8.925000 
728 2 7.650000 43.350000 7.650000 
729 1 7.650000 40.800000 11.475000 
730 2 5.100000 40.800000 10.200000 
731 1 10.200000 43.350000 14.025000 
732 2 7.650000 43.350000 12.750000 
733 1 7.650000 40.800000 16.575000 
734 2 5.100000 40.800000 15.300000 
735 1 10.200000 43.350000 19.125000 
736 2 7.650000 43.350000 17.850000 
737 1 7.650000 40.800000 21.675000 
738 2 5.100000 40.800000 20.400000 
739 1 10.200000 43.350000 24.225000 
740 2 7.650000 43.350000 22.950000 
741 1 7.650000 40.800000 26.775000 
742 2 5.100000 40.800000 25.500000 
743 1 10.200000 43.350000 29.325000 
744 2 7.650000 43.350000 28.050000 
745 1 7.650000 40.800000 31.875000 
746 2 5.100000 40.800000 30.600000 
747 1 10.200000 43.350000 34.425000 
748 2 7.650000 43.350000 33.150000 
749 1 7.650000 40.800000 36.975000 
750 2 5.100000 40.800000 35.700000 
751 1 10.200000 43.350000 39.525000 
752 2 7.650000 43.350000 38.250000 
753 1 7.650000 40.800000 42.075000 
754 2 5.100000 40.800000 40.800000 
755 1 10.200000 43.350000 44.625000 
756 2 7.650000 43.350000 43.350000 
757 1 7.650000 40.800000 47.175000 
758 2 5.100000 40.800000 45.900000 
759 1 10.200000 43.350000 49.725000 
760 2 7.650000 43.350000 48.450000 
761 1 7.650000 45.900000 1.275000 
762 2 5.100000 45.900000 0.000000 
763 1 10.200000 48.450000 3.825000 
764 2 7.650000 48.450000 2.550000 
765 1 7.650000 45.900000 6.375000 
766 2 5.100000 45.900000 5.100000 
767 1 10.200000 48.450000 8.925000 
768 2 7.650000 48.450000 7.650000 
769 1 7.650000 45.900000 11.475000 
770 2 5.100000 45.900000 10.200000 
771 1 10.200000 48.450000 14.025000 
772 2 7.650000 48.450000 12.750000 
773 1 7.650000 45.900000 16.575000 
774 2 5.100000 45.900000 15.300000 
775 1 10.200000 48.450000 19.125000 
776 2 7.650000 48.450000 17.850000 
777 1 7.650000 45.900000 21.675000 
778 2 5.100000 45.900000 20.400000 
779 1 10.200000 48.450000 24.225000 
780 2 7.650000 48.450000 22.950000 
781 1 7.650000 45.900000 26.775000 
782 2 5.100000 45.900000 25.500000 
783 1 10.200000 48.450000 29.325000 
784 2 7.650000 48.450000 28.050000 
785 1 7.650000 45.900000 31.875000 
786 2 5.100000 45.900000 30.600000 
787 1 10.200000 48.450000 34.425000 
788 2 7.650000 48.450000 33.150000 
789 1 7.650000 45.900000 36.975000 
790 2 5.100000 45.900000 35.700000 
791 1 10.200000 48.450000 39.525000 
792 2 7.650000 48.450000 38.250000 
793 1 7.650000 45.900000 42.075000 
794 2 5.100000 45.900000 40.800000 
795 1 10.200000 48.450000 44.625000 
796 2 7.650000 48.450000 43.350000 
797 1 7.650000 45.900000 47.175000 
798 2 5.100000 45.900000 45.900000 
799 1 10.200000 48.450000 49.725000 
800 2 7.650000 48.450000 48.450000 
801 1 12.750000 0.000000 1.275000 
802 2 10.200000 0.000000 0.000000 
803 1 15.300000 2.550000 3.825000 
804 2 12.750000 2.550000 2.550000 
805 1 12.750000 0.000000 6.375000 
806 2 10.200000 0.000000 5.100000 
807 1 15.300000 2.550000 8.925000 
808 2 12.750000 2.550000 7.650000 
809 1 12.750000 0.000000 11.475000 
810 2 10.200000 0.000000 10.200000 
811 1 15.300000 2.550000 14.025000 
812 2 12.750000 2.550000 12.750000 
813 1 12.750000 0.000000 16.575000 
814 2 10.200000 0.000000 15.300000 
815 1 15.300000 2.550000 19.125000 
816 2 12.750000 2.550000 17.850000 
817 1 12.750000 0.000000 21.675000 
818 2 10.200000 0.000000 20.400000 
819 1 15.300000 2.550000 24.225000 
820 2 12.750000 2.550000 22.950000 
821 1 12.750000 0.000000 26.775000 
822 2 10.200000 0.000000 25.500000 
823 1 15.300000 2.550000 29.325000 
824 2 12.750000 2.550000 28.050000 
825 1 12.750000 0.000000 31.875000 
826 2 10.200000 0.000000 30.600000 
827 1 15.300000 2.550000 34.425000 
828 2 12.750000 2.550000 33.150000 
829 1 12.750000 0.000000 36.975000 
830 2 10.200000 0.000000 35.700000 
831 1 15.300000 2.550000 39.525000 
832 2 12.750000 2.550000 38.250000 
833 1 12.750000 0.000000 42.075000 
834 2 10.200000 0.000000 40.800000 
835 1 15.300000 2.550000 44.625000 
836 2 12.750000 2.550000 43.350000 
837 1 12.750000 0.000000 47.175000 
838 2 10.200000 0.000000 45.900000 
839 1 15.300000 2.550000 49.725000 
840 2 12.750000 2.550000 48.450000 
841 1 12.750000 5.100000 1.275000 
842 2 10.200000 5.100000 0.000000 
843 1 15.300000 7.650000 3.825000 
844 2 12.750000 7.650000 2.550000 
845 1 12.750000 5.100000 6.375000 
846 2 10.200000 5.100000 5.100000 
847 1 15.300000 7.650000 8.925000 
848 2 12.750000 7.650000 7.650000 
849 1 12.750000 5.100000 11.475000 
850 2 10.200000 5.100000 10.200000 
851 1 15.300000 7.650000 14.025000 
852 2 12.750000 7.650000 12.750000 
853 1 12.750000 5.100000 16.575000 
854 2 10.200000 5.100000 15.300000 
855 1 15.300000 7.650000 19.125000 
856 2 12.750000 7.650000 17.850000 
857 1 12.750000 5.100000 21.675000 
858 2 10.200000 5.100000 20.400000 
859 1 15.300000 7.650000 24.225000 
860 2 12.750000 7.650000 22.950000 
861 1 12.750000 5.100000 26.775000 
862 2 10.200000 5.100000 25.500000 
863 1 15.300000 7.650000 29.325000 
864 2 12.750000 7.650000 28.050000 
865 1 12.750000 5.100000 31.875000 
866 2 10.200000 5.100000 30.600000 
867 1 15.300000 7.650000 34.425000 
868 2 12.750000 7.650000 33.150000 
869 1 12.750000 5.100000 36.975000 
870 2 10.200000 5.100000 35.700000 
871 1 15.300000 7.650000 39.525000 
872 2 12.750000 7.650000 38.250000 
873 1 12.750000 5.100000 42.075000 
874 2 10.200000 5.100000 40.800000 
875 1 15.300000 7.650000 44.625000 
876 2 12.750000 7.650000 43.350000 
877 1 12.750000 5.100000 47.175000 
878 2 10.200000 5.100000 45.900000 
879 1 15.300000 7.650000 49.725000 
880 2 12.750000 7.650000 48.450000 
881 1 12.750000 10.200000 1.275000 
882 2 10.200000 10.200000 0.000000 
883 1 15.300000 12.750000 3.825000 
884 2 12.750000 12.750000 2.550000 
885 1 12.750000 10.200000 6.375000 
886 2 10.200000 10.200000 5.100000 
887 1 15.300000 12.750000 8.925000 
888 2 12.750000 12.750000 7.650000 
889 1 12.750000 10.200000 11.475000 
890 2 10.200000 10.200000 10.200000 
891 1 15.300000 12.750000 14.025000 
892 2 12.750000 12.750000 12.750000 
893 1 12.750000 10.200000 16.575000 
894 2 10.200000 10.200000 15.300000 
895 1 15.300000 12.750000 19.125000 
896 2 12.750000 12.750000 17.850000 
897 1 12.750000 10.200000 21.675000 
898 2 10.200000 10.200000 20.400000 
899 1 15.300000 12.750000 24.225000 
900 2 12.750000 12.750000 22.950000 
901 1 12.750000 10.200000 26.775000 
902 2 10.200000 10.200000 25.500000 
903 1 15.300000 12.750000 29.325000 
904 2 12.750000 12.750000 28.050000 
905 1 12.750000 10.200000 31.875000 
906 2 10.200000 10.200000 30.600000 
907 1 15.300000 12.750000 34.425000 
908 2 12.750000 12.750000 33.150000 
909 1 12.750000 10.200000 36.975000 
910 2 10.200000 10.200000 35.700000 
911 1 15.300000 12.750000 39.525000 
912 2 12.750000 12.750000 38.250000 
913 1 12.750000 10.200000 42.075000 
914 2 10.200000 10.200000 40.800000 
915 1 15.300000 12.750000 44.625000 
916 2 12.750000 12.750000 43.350000 
917 1 12.750000 10.200000 47.175000 
918 2 10.200000 10.200000 45.900000 
919 1 15.300000 12.750000 49.725000 
920 2 12.750000 12.750000 48.450000 
921 1 12.750000 15.300000 1.275000 
922 2 10.200000 15.300000 0.000000 
923 1 15.300000 17.850000 3.825000 
924 2 12.750000 17.850000 2.550000 
925 1 12.750000 15.300000 6.375000 
926 2 10.200000 15.300000 5.100000 
927 1 15.300000 17.850000 8.925000 
928 2 12.750000 17.850000 7.650000 
929 1 12.750000 15.300000 11.475000 
930 2 10.200000 15.300000 10.200000 
931 1 15.300000 17.850000 14.025000 
932 2 12.750000 17.850000 12.750000 
933 1 12.750000 15.300000 16.575000 
934 2 10.200000 15.300000 15.300000 
935 1 15.300000 17.850000 19.125000 
936 2 12.750000 17.850000 17.850000 
937 1 12.750000 15.300000 21.675000 
938 2 10.200000 15.300000 20.400000 
939 1 15.300000 17.850000 24.225000 
940 2 12.750000 17.850000 22.950000 
941 1 12.750000 15.300000 26.775000 
942 2 10.200000 15.300000 25.500000 
943 1 15.300000 17.850000 29.325000 
944 2 12.750000 17.850000 28.050000 
945 1 12.750000 15.300000 31.875000 
946 2 10.200000 15.300000 30.600000 
947 1 15.300000 17.850000 34.425000 
948 2 12.750000 17.850000 33.150000 
949 1 12.750000 15.300000 36.975000 
950 2 10.200000 15.300000 35.700000 
951 1 15.300000 17.850000 39.525000 
952 2 12.750000 17.850000 38.250000 
953 1 12.750000 15.300000 42.075000 
954 2 10.200000 15.300000 40.800000 
955 1 15.300000 17.850000 44.625000 
956 2 12.750000 17.850000 43.350000 
957 1 12.750000 15.300000 47.175000 
958 2 10.200000 15.300000 45.900000 
959 1 15.300000 17.850000 49.725000 
960 2 12.750000 17.850000 48.450000 
961 1 12.750000 20.400000 1.275000 
962 2 10.200000 20.400000 0.000000 
963 1 15.300000 22.950000 3.825000 
964 2 12.750000 22.950000 2.550000 
965 1 12.750000 20.400000 6.375000 
966 2 10.200000 20.400000 5.100000 
967 1 15.300000 22.950000 8.925000 
968 2 12.750000 22.950000 7.650000 
969 1 12.750000 20.400000 11.475000 
970 2 10.200000 20.400000 10.200000 
971 1 15.300000 22.950000 14.025000 
972 2 12.750000 22.950000 12.750000 
973 1 12.750000 20.400000 16.575000 
974 2 10.200000 20.400000 15.300000 
975 1 15.300000 22.950000 19.125000 
976 2 12.750000 22.950000 17.850000 
977 1 12.750000 20.400000 21.675000 
978 2 10.200000 20.400000 20.400000 
979 1 15.300000 22.950000 24.225000 
980 2 12.750000 22.950000 22.950000 
981 1 12.750000 20.400000 26.775000 
982 2 10.200000 20.400000 25.500000 
983 1 15.300000 22.950000 29.325000 
984 2 12.750000 22.950000 28.050000 
985 1 12.750000 20.400000 31.875000 
986 2 10.200000 20.400000 30.600000 
987 1 15.300000 22.950000 34.425000 
988 2 12.750000 22.950000 33.150000 
989 1 12.750000 20.400000 36.975000 
990 2 10.200000 20.400000 35.700000 
991 1 15.300000 22.950000 39.525000 
992 2 12.750000 22.950000 38.250000 
993 1 12.750000 20.400000 42.075000 
994 2 10.200000 20.400000 40.800000 
995 1 15.300000 22.950000 44.625000 
996 2 12.750000 22.950000 43.350000 
997 1 12.750000 20.400000 47.175000 
998 2 10.200000 20.400000 45.900000 
999 1 15.300000 22.950000 49.725000 
1000 2 12.750000 22.950000 48.450000 
1001 1 12.750000 25.500000 1.275000 
1002 2 10.200000 25.500000 0.000000 
1003 1 15.300000 28.050000 3.825000 
1004 2 12.750000 28.050000 2.550000 
1005 1 12.750000 25.500000 6.375000 
1006 2 10.200000 25.500000 5.100000 
1007 1 15.300000 28.050000 8.925000 
1008 2 12.750000 28.050000 7.650000 
1009 1 12.750000 25.500000 11.475000 
1010 2 10.200000 25.500000 10.200000 
1011 1 15.300000 28.050000 14.025000 
1012 2 12.750000 28.050000 12.750000 
1013 1 12.750000 25.500000 16.575000 
1014 2 10.200000 25.500000 15.300000 
1015 1 15.300000 28.050000 19.125000 
1016 2 12.750000 28.050000 17.850000 
1017 1 12.750000 25.500000 21.675000 
1018 2 10.200000 25.500000 20.400000 
1019 1 15.300000 28.050000 24.225000 
1020 2 12.750000 28.050000 22.950000 
1021 1 12.750000 25.500000 26.775000 
1022 2 10.200000 25.500000 25.500000 
1023 1 15.300000 28.050000 29.325000 
1024 2 12.750000 28.050000 28.050000 
1025 1 12.750000 25.500000 31.875000 
1026 2 10.200000 25.500000 30.600000 
1027 1 15.300000 28.050000 34.425000 
1028 2 12.750000 28.050000 33.150000 
1029 1 12.750000 25.500000 36.975000 
1030 2 10.200000 25.500000 35.700000 
1031 1 15.300000 28.050000 39.525000 
1032 2 12.750000 28.050000 38.250000 
1033 1 12.750000 25.500000 42.075000 
1034 2 10.200000 25.500000 40.800000 
1035 1 15.300000 28.050000 44.625000 
1036 2 12.750000 28.050000 43.350000 
1037 1 12.750000 25.500000 47.175000 
1038 2 10.200000 25.500000 45.900000 
1039 1 15.300000 28.050000 49.725000 
1040 2 12.750000 28.050000 48.450000 
1041 1 12.750000 30.600000 1.275000 
1042 2 10.200000 30.600000 0.000000 
1043 1 15.300000 33.150000 3.825000 
1044 2 12.750000 33.150000 2.550000 
1045 1 12.750000 30.600000 6.375000 
1046 2 10.200000 30.600000 5.100000 
1047 1 15.300000 33.150000 8.925000 
1048 2 12.750000 33.150000 7.650000 
1049 1 12.750000 30.600000 11.475000 
1050 2 10.200000 30.600000 10.200000 
1051 1 15.300000 33.150000 14.025000 
1052 2 12.750000 33.150000 12.750000 
1053 1 12.750000 30.600000 16.575000 
1054 2 10.200000 30.600000 15.300000 
1055 1 15.300000 33.150000 19.125000 
1056 2 12.750000 33.150000 17.850000 
1057 1 12.750000 30.600000 21.675000 
1058 2 10.200000 30.600000 20.400000 
1059 1 15.300000 33.150000 24.225000 
1060 2 12.750000 33.150000 22.950000 
1061 1 12.750000 30.600000 26.775000 
1062 2 10.200000 30.600000 25.500000 
1063 1 15.300000 33.150000 29.325000 
1064 2 12.750000 33.150000 28.050000 
1065 1 12.750000 30.600000 31.875000 
1066 2 10.200000 30.600000 30.600000 
1067 1 15.300000 33.150000 34.425000 
1068 2 12.750000 33.150000 33.150000 
1069 1 12.750000 30.600000 36.975000 
1070 2 10.200000 30.600000 35.700000 
1071 1 15.300000 33.150000 39.525000 
1072 2 12.750000 33.150000 38.250000 
1073 1 12.750000 30.600000 42.075000 
1074 2 10.200000 30.600000 40.800000 
1075 1 15.300000 33.150000 44.625000 
1076 2 12.750000 33.150000 43.350000 
1077 1 12.750000 30.600000 47.175000 
1078 2 10.200000 30.600000 45.900000 
1079 1 15.300000 33.150000 49.725000 
1080 2 12.750000 33.150000 48.450000 
1081 1 12.750000 35.700000 1.275000 
1082 2 10.200000 35.700000 0.000000 
1083 1 15.300000 38.250000 3.825000 
1084 2 12.750000 38.250000 2.550000 
1085 1 12.750000 35.700000 6.375000 
1086 2 10.200000 35.700000 5.100000 
1087 1 15.300000 38.250000 8.925000 
1088 2 12.750000 38.250000 7.650000 
1089 1 12.750000 35.700000 11.475000 
1090 2 10.200000 35.700000 10.200000 
1091 1 15.300000 38.250000 14.025000 
1092 2 12.750000 38.250000 12.750000 
1093 1 12.750000 35.700000 16.575000 
1094 2 10.200000 35.700000 15.300000 
1095 1 15.300000 38.250000 19.125000 
1096 2 12.750000 38.250000 17.850000 
1097 1 12.750000 35.700000 21.675000 
1098 2 10.200000 35.700000 20.400000 
1099 1 15.300000 38.250000 24.225000 
1100 2 12.750000 38.250000 22.950000 
1101 1 12.750000 35.700000 26.775000 
1102 2 10.200000 35.700000 25.500000 
1103 1 15.300000 38.250000 29.325000 
1104 2 12.750000 38.250000 28.050000 
1105 1 12.750000 35.700000 31.875000 
1106 2 10.200000 35.700000 30.600000 
1107 1 15.300000 38.250000 34.425000 
1108 2 12.750000 38.250000 33.150000 
1109 1 12.750000 35.700000 36.975000 
1110 2 10.200000 35.700000 35.700000 
1111 1 15.300000 38.250000 39.525000 
1112 2 12.750000 38.250000 38.250000 
1113 1 12.750000 35.700000 42.075000 
1114 2 10.200000 35.700000 40.800000 
1115 1 15.300000 38.250000 44.625000 
1116 2 12.750000 38.250000 43.350000 
1117 1 12.750000 35.700000 47.175000 
1118 2 10.200000 35.700000 45.900000 
1119 1 15.300000 38.250000 49.725000 
1120 2 12.750000 38.250000 48.450000 
1121 1 12.750000 40.800000 1.275000 
1122 2 10.200000 40.800000 0.000000 
1123 1 15.300000 43.350000 3.825000 
1124 2 12.750000 43.350000 2.550000 
1125 1 12.750000 40.800000 6.375000 
1126 2 10.200000 40.800000 5.100000 
1127 1 15.300000 43.350000 8.925000 
1128 2 12.750000 43.350000 7.650000 
1129 1 12.750000 40.800000 11.475000 
1130 2 10.200000 40.800000 10.200000 
1131 1 15.300000 43.350000 14.025000 
1132 2 12.750000 43.350000 12.750000 
1133 1 12.750000 40.800000 16.575000 
1134 2 10.200000 40.800000 15.300000 
1135 1 15.300000 43.350000 19.125000 
1136 2 12.750000 43.350000 17.850000 
1137 1 12.750000 40.800000 21.675000 
1138 2 10.200000 40.800000 20.400000 
1139 1 15.300000 43.350000 24.225000 
1140 2 12.750000 43.350000 22.950000 
1141 1 12.750000 40.800000 26.775000 
1142 2 10.200000 40.800000 25.500000 
1143 1 15.300000 43.350000 29.325000 
1144 2 12.750000 43.350000 28.050000 
1145 1 12.750000 40.800000 31.875000 
1146 2 10.200000 40.800000 30.600000 
1147 1 15.300000 43.350000 34.425000 
1148 2 12.750000 43.350000 33.150000 
1149 1 12.750000 40.800000 36.975000 
1150 2 10.200000 40.800000 35.700000 
1151 1 15.300000 43.350000 39.525000 
1152 2 12.750000 43.350000 38.250000 
1153 1 12.750000 40.800000 42.075000 
1154 2 10.200000 40.800000 40.800000 
1155 1 15.300000 43.350000 44.625000 
1156 2 12.750000 43.350000 43.350000 
1157 1 12.750000 40.800000 47.175000 
1158 2 10.200000 40.800000 45.900000 
1159 1 15.300000 43.350000 49.725000 
1160 2 12.750000 43.350000 48.450000 
1161 1 12.750000 45.900000 1.275000 
1162 2 10.200000 45.900000 0.000000 
1163 1 15.300000 48.450000 3.825000 
1164 2 12.750000 48.450000 2.550000 
1165 1 12.750000 45.900000 6.375000 
1166 2 10.200000 45.900000 5.100000 
1167 1 15.300000 48.450000 8.925000 
1168 2 12.750000 48.450000 7.650000 
1169 1 12.750000 45.900000 11.475000 
1170 2 10.200000 45.900000 10.200000 
1171 1 15.300000 48.450000 14.025000 
1172 2 12.750000 48.450000 12.750000 
1173 1 12.750000 45.900000 16.575000 
1174 2 10.200000 45.900000 15.300000 
1175 1 15.300000 48.450000 19.125000 
1176 2 12.750000 48.450000 17.850000 
1177 1 12.750000 45.900000 21.675000 
1178 2 10.200000 45.900000 20.400000 
1179 1 15.300000 48.450000 24.225000 
1180 2 12.750000 48.450000 22.950000 
1181 1 12.750000 45.900000 26.775000 
1182 2 10.200000 45.900000 25.500000 
1183 1 15.300000 48.450000 29.325000 
1184 2 12.750000 48.450000 28.050000 
1185 1 12.750000 45.900000 31.875000 
1186 2 10.200000 45.900000 30.600000 
1187 1 15.300000 48.450000 34.425000 
1188 2 12.750000 48.450000 33.150000 
1189 1 12.750000 45.900000 36.975000 
1190 2 10.200000 45.900000 35.700000 
1191 1 15.300000 48.450000 39.525000 
1192 2 12.750000 48.450000 38.250000 
1193 1 12.750000 45.900000 42.075000 
1194 2 10.200000 45.900000 40.800000 
1195 1 15.300000 48.450000 44.625000 
1196 2 12.750000 48.450000 43.350000 
1197 1 12.750000 45.900000 47.175000 
1198 2 10.200000 45.900000 45.900000 
1199 1 15.300000 48.450000 49.725000 
1200 2 12.750000 48.450000 48.450000 
1201 1 17.850000 0.000000 1.275000 
1202 2 15.300000 0.000000 0.000000 
1203 1 20.400000 2.550000 3.825000 
1204 2 17.850000 2.550000 2.550000 
1205 1 17.850000 0.000000 6.375000 
1206 2 15.300000 0.000000 5.100000 
1207 1 20.400000 2.550000 8.925000 
1208 2 17.850000 2.550000 7.650000 
1209 1 17.850000 0.000000 11.475000 
1210 2 15.300000 0.000000 10.200000 
1211 1 20.400000 2.550000 14.025000 
1212 2 17.850000 2.550000 12.750000 
1213 1 17.850000 0.000000 16.575000 
1214 2 15.300000 0.000000 15.300000 
1215 1 20.400000 2.550000 19.125000 
1216 2 17.850000 2.550000 17.850000 
1217 1 17.850000 0.000000 21.675000 
1218 2 15.300000 0.000000 20.400000 
1219 1 20.400000 2.550000 24.225000 
1220 2 17.850000 2.550000 22.950000 
1221 1 17.850000 0.000000 26.775000 
1222 2 15.300000 0.000000 25.500000 
1223 1 20.400000 2.550000 29.325000 
1224 2 17.850000 2.550000 28.050000 
1225 1 17.850000 0.000000 31.875000 
1226 2 15.300000 0.000000 30.600000 
1227 1 20.400000 2.550000 34.425000 
1228 2 17.850000 2.550000 33.150000 
1229 1 17.850000 0.000000 36.975000 
1230 2 15.300000 0.000000 35.700000 
1231 1 20.400000 2.550000 39.525000 
1232 2 17.850000 2.550000 38.250000 
1233 1 17.850000 0.000000 42.075000 
1234 2 15.300000 0.000000 40.800000 
1235 1 20.400000 2.550000 44.625000 
1236 2 17.850000 2.550000 43.350000 
1237 1 17.850000 0.000000 47.175000 
1238 2 15.300000 0.000000 45.900000 
1239 1 20.400000 2.550000 49.725000 
1240 2 17.850000 2.550000 48.450000 
1241 1 17.850000 5.100000 1.275000 
1242 2 15.300000 5.100000 0.000000 
1243 1 20.400000 7.650000 3.825000 
1244 2 17.850000 7.650000 2.550000 
1245 1 17.850000 5.100000 6.375000 
1246 2 15.300000 5.100000 5.100000 
1247 1 20.400000 7.650000 8.925000 
1248 2 17.850000 7.650000 7.650000 
1249 1 17.850000 5.100000 11.475000 
1250 2 15.300000 5.100000 10.200000 
1251 1 20.400000 7.650000 14.025000 
1252 2 17.850000 7.650000 12.750000 
1253 1 17.850000 5.100000 16.575000 
1254 2 15.300000 5.100000 15.300000 
1255 1 20.400000 7.650000 19.125000 
1256 2 17.850000 7.650000 17.850000 
1257 1 17.850000 5.100000 21.675000 
1258 2 15.300000 5.100000 20.400000 
1259 1 20.400000 7.650000 24.225000 
1260 2 17.850000 7.650000 22.950000 
1261 1 17.850000 5.100000 26.775000 
1262 2 15.300000 5.100000 25.500000 
1263 1 20.400000 7.650000 29.325000 
1264 2 17.850000 7.650000 28.050000 
1265 1 17.850000 5.100000 31.875000 
1266 2 15.300000 5.100000 30.600000 
1267 1 20.400000 7.650000 34.425000 
1268 2 17.850000 7.650000 33.150000 
1269 1 17.850000 5.100000 36.975000 
1270 2 15.300000 5.100000 35.700000 
1271 1 20.400000 7.650000 39.525000 
1272 2 17.850000 7.650000 38.250000 
1273 1 17.850000 5.100000 42.075000 
1274 2 15.300000 5.100000 40.800000 
1275 1 20.400000 7.650000 44.625000 
1276 2 17.850000 7.650000 43.350000 
1277 1 17.850000 5.100000 47.175000 
1278 2 15.300000 5.100000 45.900000 
1279 1 20.400000 7.650000 49.725000 
1280 2 17.850000 7.650000 48.450000 
1281 1 17.850000 10.200000 1.275000 
1282 2 15.300000 10.200000 0.000000 
1283 1 20.400000 12.750000 3.825000 
1284 2 17.850000 12.750000 2.550000 
1285 1 17.850000 10.200000 6.375000 
1286 2 15.300000 10.200000 5.100000 
1287 1 20.400000 12.750000 8.925000 
1288 2 17.850000 12.750000 7.650000 
1289 1 17.850000 10.200000 11.475000 
1290 2 15.300000 10.200000 10.200000 
1291 1 20.400000 12.750000 14.025000 
1292 2 17.850000 12.750000 12.750000 
1293 1 17.850000 10.200000 16.575000 
1294 2 15.300000 10.200000 15.300000 
1295 1 20.400000 12.750000 19.125000 
1296 2 17.850000 12.750000 17.850000 
1297 1 17.850000 10.200000 21.675000 
1298 2 15.300000 10.200000 20.400000 
1299 1 20.400000 12.750000 24.225000 
1300 2 17.850000 12.750000 22.950000 
1301 1 17.850000 10.200000 26.775000 
1302 2 15.300000 10.200000 25.500000 
1303 1 20.400000 12.750000 29.325000 
1304 2 17.850000 12.750000 28.050000 
1305 1 17.850000 10.200000 31.875000 
1306 2 15.300000 10.200000 30.600000 
1307 1 20.400000 12.750000 34.425000 
1308 2 17.850000 12.750000 33.150000 
1309 1 17.850000 10.200000 36.975000 
1310 2 15.300000 10.200000 35.700000 
1311 1 20.400000 12.750000 39.525000 
1312 2 17.850000 12.750000 38.250000 
1313 1 17.850000 10.200000 42.075000 
1314 2 15.300000 10.200000 40.800000 
1315 1 20.400000 12.750000 44.625000 
1316 2 17.850000 12.750000 43.350000 
1317 1 17.850000 10.200000 47.175000 
1318 2 15.300000 10.200000 45.900000 
1319 1 20.400000 12.750000 49.725000 
1320 2 17.850000 12.750000 48.450000 
1321 1 17.850000 15.300000 1.275000 
1322 2 15.300000 15.300000 0.000000 
1323 1 20.400000 17.850000 3.825000 
1324 2 17.850000 17.850000 2.550000 
1325 1 17.850000 15.300000 6.375000 
1326 2 15.300000 15.300000 5.100000 
1327 1 20.400000 17.850000 8.925000 
1328 2 17.850000 17.850000 7.650000 
1329 1 17.850000 15.300000 11.475000 
1330 2 15.300000 15.300000 10.200000 
1331 1 20.400000 17.850000 14.025000 
1332 2 17.850000 17.850000 12.750000 
1333 1 17.850000 15.300000 16.575000 
1334 2 15.300000 15.300000 15.300000 
1335 1 20.400000 17.850000 19.125000 
1336 2 17.850000 17.850000 17.850000 
1337 1 17.850000 15.300000 21.675000 
1338 2 15.300000 15.300000 20.400000 
1339 1 20.400000 17.850000 24.225000 
1340 2 17.850000 17.850000 22.950000 
1341 1 17.850000 15.300000 26.775000 
1342 2 15.300000 15.300000 25.500000 
1343 1 20.400000 17.850000 29.325000 
1344 2 17.850000 17.850000 28.050000 
1345 1 17.850000 15.300000 31.875000 
1346 2 15.300000 15.300000 30.600000 
1347 1 20.400000 17.850000 34.425000 
1348 2 17.850000 17.850000 33.150000 
1349 1 17.850000 15.300000 36.975000 
1350 2 15.300000 15.300000 35.700000 
1351 1 20.400000 17.850000 39.525000 
1352 2 17.850000 17.850000 38.250000 
1353 1 17.850000 15.300000 42.075000 
1354 2 15.300000 15.300000 40.800000 
1355 1 20.400000 17.850000 44.625000 
1356 2 17.850000 17.850000 43.350000 
1357 1 17.850000 15.300000 47.175000 
1358 2 15.300000 15.300000 45.900000 
1359 1 20.400000 17.850000 49.725000 
1360 2 17.850000 17.850000 48.450000 
1361 1 17.850000 20.400000 1.275000 
1362 2 15.300000 20.400000 0.000000 
1363 1 20.400000 22.950000 3.825000 
1364 2 17.850000 22.950000 2.550000 
1365 1 17.850000 20.400000 6.375000 
1366 2 15.300000 20.400000 5.100000 
1367 1 20.400000 22.950000 8.925000 
1368 2 17.850000 22.950000 7.650000 
1369 1 17.850000 20.400000 11.475000 
1370 2 15.300000 20.400000 10.200000 
1371 1 20.400000 22.950000 14.025000 
1372 2 17.850000 22.950000 12.750000 
1373 1 17.850000 20.400000 16.575000 
1374 2 15.300000 20.400000 15.300000 
1375 1 20.400000 22.950000 19.125000 
